
                       * * * * * * * * * * * * * * * * * * * *
                       * * * * * * * * * * * * * * * * * * * *
                       * *                                 * *
                       * *           AERODYNAMICS          * *
                       * *            AERO 490             * *
                       * *                                 * *
                       * *       Concordia University      * *
                       * *                                 * *
                       * *                                 * *
                       * *                                 * *
                       * *          Version 1.0            * *
                       * *                                 * *
                       * *              Intel              * *
                       * *         Windows 11 Home         * *
                       * *                                 * *
                       * * * * * * * * * * * * * * * * * * * *
                       * * * * * * * * * * * * * * * * * * * *


The results were published on: 2023-10-26 01:54:50

The following requirements are used for this analysis: 
Parameter   	  Value	Unit
MTOW        	13.5   	kg
Cruise Speed	22     	m^2
Stall Speed 	14.7394	m^2

The air properties at cruise altitude: 
Parameter          	         Value	Unit
Cruise Altitude    	4000          	m
Density            	   0.819347   	kg/m^3
Temperature        	 262.166      	k
Kinematic Viscosity	   2.02746e-05	m^2/s

The final dimension of the wing are:
Parameter         	Value            	Unit
Span              	2.66626          	m
MAC               	0.26663          	m
Root chord        	0.26663          	m
Tip chord         	0.26663          	m
Surface area      	0.71090          	m^2
Aspect ratio      	10.00000
Tail setting angle	1.90000          	degrees
Airfoil           	fx 63-137 (13.7%)

The final dimension of the Horizontal tail are:
Parameter         	Value     	Unit
Span              	0.82331   	m
MAC               	0.12350   	m
Root chord        	0.12350   	m
Tip chord         	0.12350   	m
Surface area      	0.10168   	m^2
Aspect ratio      	6.66667
Tail setting angle	-2.02802  	degrees
Airfoil           	S9032 (9%)

The final dimension of one vertical tail are:
Parameter   	Value     	Unit
Span        	0.32932   	m
MAC         	0.12350   	m
Root chord  	0.12350   	m
Tip chord   	0.12350   	m
Surface area	0.04067   	m^2
Aspect ratio	2.66663
Airfoil     	S9032 (9%)

Previous versions can be found in the following location: 
https://liveconcordia.sharepoint.com/:f:/t/AERO490202324/Ev6V_0j9dvFLsV9PbjnZvS8BWuxUoxde4P9i4jQYlF001g?e=FL1wcD

Wing Airfoil Analysis Results: 
xflr5 v6.48

Plane name :        FX63_137
Polar name :        T1-27.8 m/s-LLT
Freestream speed :  22.00 m/s


   alpha      Beta       CL          CDi        CDv        CD         CY         Cl         Cm         Cn        Cni       QInf        XCP
  -10.000     0.000  -0.101828   0.000444   0.089188   0.089632   0.000000  -0.000000  -0.068131   0.000000  -0.000000   27.7800    -0.2544
   -9.000     0.000  -0.072874   0.000236   0.056505   0.056740   0.000000   0.000000  -0.117963   0.000000  -0.000000   27.7800    -0.6428
   -8.500     0.000  -0.070123   0.000187   0.024127   0.024313   0.000000   0.000000  -0.166168   0.000000  -0.000000   27.7800    -1.0471
   -8.000     0.000  -0.023003   0.000023   0.020861   0.020885   0.000000   0.000000  -0.183019   0.000000   0.000000   27.7800    -1.5386
   -7.500     0.000   0.020957   0.000014   0.018919   0.018932   0.000000  -0.000000  -0.196226   0.000000   0.000000   27.7800     2.2719
   -7.000     0.000   0.066146   0.000155   0.016983   0.017138   0.000000  -0.000000  -0.209314   0.000000   0.000000   27.7800     1.4249
   -6.500     0.000   0.111738   0.000453   0.015148   0.015600   0.000000  -0.000000  -0.222275   0.000000   0.000000   27.7800     0.7712
   -6.000     0.000   0.157115   0.000905   0.013667   0.014572   0.000000   0.000000  -0.234802   0.000000   0.000000   27.7800     0.5250
   -5.500     0.000   0.202586   0.001512   0.012648   0.014160   0.000000   0.000000  -0.247051   0.000000  -0.000000   27.7800     0.4201
   -5.000     0.000   0.249003   0.002289   0.011920   0.014210   0.000000  -0.000000  -0.259591   0.000000   0.000000   27.7800     0.3532
   -4.500     0.000   0.296301   0.003245   0.011253   0.014498   0.000000  -0.000000  -0.272613   0.000000   0.000000   27.7800     0.3108
   -4.000     0.000   0.344361   0.004385   0.010665   0.015050   0.000000  -0.000000  -0.285960   0.000000  -0.000000   27.7800     0.2792
   -3.500     0.000   0.392513   0.005702   0.010196   0.015898   0.000000  -0.000000  -0.299266   0.000000   0.000000   27.7800     0.2557
   -3.000     0.000   0.441209   0.007207   0.009740   0.016947   0.000000  -0.000000  -0.312841   0.000000  -0.000000   27.7800     0.2369
   -2.500     0.000   0.491142   0.008925   0.009209   0.018135   0.000000   0.000000  -0.327214   0.000000   0.000000   27.7800     0.2222
   -2.000     0.000   0.541261   0.010844   0.008696   0.019541   0.000000  -0.000000  -0.341776   0.000000   0.000000   27.7800     0.2102
   -1.500     0.000   0.589782   0.012890   0.008391   0.021280   0.000000  -0.000000  -0.355317   0.000000   0.000000   27.7800     0.2002
   -1.000     0.000   0.636509   0.015052   0.008268   0.023319   0.000000  -0.000000  -0.367772   0.000000  -0.000000   27.7800     0.1916
   -0.500     0.000   0.682477   0.017329   0.008239   0.025568   0.000000  -0.000000  -0.379718   0.000000   0.000000   27.7800     0.1843
    0.000     0.000   0.728041   0.019750   0.008239   0.027989   0.000000  -0.000000  -0.391450   0.000000   0.000000   27.7800     0.1779
    0.500     0.000   0.773198   0.022303   0.008279   0.030581   0.000000  -0.000000  -0.402937   0.000000   0.000000   27.7800     0.1721
    1.000     0.000   0.818134   0.024996   0.008333   0.033329   0.000000  -0.000000  -0.414316   0.000000  -0.000000   27.7800     0.1670
    1.500     0.000   0.862799   0.027823   0.008407   0.036230   0.000000  -0.000000  -0.425550   0.000000   0.000000   27.7800     0.1625
    2.000     0.000   0.907295   0.030793   0.008487   0.039280   0.000000  -0.000000  -0.436725   0.000000   0.000000   27.7800     0.1583
    2.500     0.000   0.951558   0.033898   0.008579   0.042477   0.000000  -0.000000  -0.447795   0.000000   0.000000   27.7800     0.1545
    3.000     0.000   0.995541   0.037131   0.008693   0.045824   0.000000  -0.000000  -0.458724   0.000000   0.000000   27.7800     0.1511
    3.500     0.000   1.039268   0.040493   0.008825   0.049318   0.000000  -0.000000  -0.469537   0.000000   0.000000   27.7800     0.1480
    4.000     0.000   1.082789   0.043982   0.008969   0.052951   0.000000  -0.000000  -0.480251   0.000000   0.000000   27.7800     0.1450
    4.500     0.000   1.125964   0.047589   0.009136   0.056725   0.000000  -0.000000  -0.490802   0.000000   0.000000   27.7800     0.1423
    5.000     0.000   1.168707   0.051306   0.009327   0.060633   0.000000  -0.000000  -0.501156   0.000000   0.000000   27.7800     0.1398
    5.500     0.000   1.210778   0.055114   0.009550   0.064664   0.000000  -0.000000  -0.511198   0.000000   0.000000   27.7800     0.1374
    6.000     0.000   1.252084   0.058998   0.009814   0.068811   0.000000  -0.000000  -0.520891   0.000000   0.000000   27.7800     0.1351
    6.500     0.000   1.292743   0.062958   0.010114   0.073073   0.000000  -0.000000  -0.530296   0.000000   0.000000   27.7800     0.1330
    7.000     0.000   1.332915   0.067002   0.010450   0.077452   0.000000  -0.000000  -0.539491   0.000000   0.000000   27.7800     0.1310
    7.500     0.000   1.372446   0.071115   0.010823   0.081938   0.000000  -0.000000  -0.548404   0.000000   0.000000   27.7800     0.1291
    8.000     0.000   1.410920   0.075259   0.011250   0.086509   0.000000  -0.000000  -0.556846   0.000000  -0.000000   27.7800     0.1272
    8.500     0.000   1.448319   0.079412   0.011725   0.091137   0.000000  -0.000000  -0.564795   0.000000   0.000000   27.7800     0.1255
    9.000     0.000   1.484068   0.083542   0.012259   0.095801   0.000000  -0.000000  -0.572011   0.000000   0.000000   27.7800     0.1237
    9.500     0.000   1.516172   0.087485   0.012844   0.100329   0.000000  -0.000000  -0.577539   0.000000   0.000000   27.7800     0.1220
   10.000     0.000   1.544624   0.091178   0.013526   0.104704   0.000000  -0.000000  -0.581407   0.000000   0.000000   27.7800     0.1203
   10.500     0.000   1.571762   0.094770   0.014408   0.109177   0.000000  -0.000000  -0.584830   0.000000   0.000000   27.7800     0.1187
   11.000     0.000   1.596361   0.098201   0.015546   0.113747   0.000000  -0.000000  -0.587341   0.000000   0.000000   27.7800     0.1170
   11.500     0.000   1.616964   0.101340   0.017023   0.118363   0.000000  -0.000000  -0.588387   0.000000   0.000000   27.7800     0.1155
   12.000     0.000   1.634788   0.104213   0.018801   0.123013   0.000000  -0.000000  -0.588546   0.000000   0.000000   27.7800     0.1139
   12.500     0.000   1.651699   0.106969   0.020782   0.127751   0.000000  -0.000000  -0.588647  -0.000000  -0.000000   27.7800     0.1124
   13.000     0.000   1.668392   0.109730   0.022968   0.132698   0.000000  -0.000000  -0.589061  -0.000000  -0.000000   27.7800     0.1111
   13.500     0.000   1.685487   0.112474   0.025247   0.137721   0.000000  -0.000000  -0.589893   0.000000  -0.000000   27.7800     0.1098
   14.000     0.000   1.700758   0.115034   0.027820   0.142854   0.000000  -0.000000  -0.590351   0.000000   0.000000   27.7800     0.1085
   14.500     0.000   1.715337   0.117506   0.030607   0.148113   0.000000  -0.000000  -0.590880   0.000000   0.000000   27.7800     0.1074
   15.000     0.000   1.726720   0.119807   0.034002   0.153809   0.000000  -0.000000  -0.590882  -0.000000  -0.000000   27.7800     0.1063
   15.500     0.000   1.739244   0.122154   0.037436   0.159591   0.000000  -0.000000  -0.591546   0.000000  -0.000000   27.7800     0.1053
   16.000     0.000   1.751431   0.124440   0.041078   0.165518   0.000000  -0.000000  -0.592394   0.000000   0.000000   27.7800     0.1043
   16.500     0.000   1.758484   0.126238   0.045580   0.171818   0.000000  -0.000000  -0.592081   0.000000  -0.000000   27.7800     0.1035
   17.000     0.000   1.767057   0.128157   0.050086   0.178244   0.000000  -0.000000  -0.592585   0.000000  -0.000000   27.7800     0.1027
   17.500     0.000   1.775547   0.129961   0.054782   0.184743   0.000000  -0.000000  -0.593394   0.000000  -0.000000   27.7800     0.1019
   18.000     0.000   1.780630   0.131655   0.060199   0.191854   0.000000  -0.000000  -0.593791   0.000000  -0.000000   27.7800     0.1013
   18.500     0.000   1.788501   0.133496   0.065319   0.198814   0.000000  -0.000000  -0.595156   0.000000   0.000000   27.7800     0.1007
   19.000     0.000   1.794236   0.134960   0.070890   0.205850   0.000000  -0.000000  -0.596209   0.000000   0.000000   27.7800     0.1002
   19.500     0.000   1.797639   0.136429   0.077002   0.213431   0.000000   0.000000  -0.597181  -0.000000  -0.000000   27.7800     0.0998
   20.000     0.000   1.802015   0.137773   0.083035   0.220808   0.000000  -0.000000  -0.598592  -0.000000  -0.000000   27.7800     0.0994


